type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-20 13:55:46+02:00,2025-06-02 00:00:00+02:00,2025-06-03 00:00:00+02:00,138.256
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-20 13:55:51+02:00,2025-06-03 00:00:00+02:00,2025-06-04 00:00:00+02:00,116.456
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-20 13:55:57+02:00,2025-06-04 00:00:00+02:00,2025-06-05 00:00:00+02:00,183.523
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-20 13:56:02+02:00,2025-06-05 00:00:00+02:00,2025-06-06 00:00:00+02:00,115.831
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-20 13:56:07+02:00,2025-06-06 00:00:00+02:00,2025-06-07 00:00:00+02:00,140.786
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-21 21:39:48+02:00,2025-06-20 00:00:00+02:00,2025-06-21 00:00:00+02:00,245.139
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-21 22:50:26+02:00,2025-06-21 00:00:00+02:00,2025-06-22 00:00:00+02:00,220.053
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-23 01:48:42+02:00,2025-06-22 00:00:00+02:00,2025-06-23 00:00:00+02:00,57.973
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-23 21:15:24+02:00,2025-06-23 00:00:00+02:00,2025-06-24 00:00:00+02:00,250.189
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-25 15:39:44+02:00,2025-06-24 00:00:00+02:00,2025-06-25 00:00:00+02:00,285.602
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-25 20:16:23+02:00,2025-06-25 00:00:00+02:00,2025-06-26 00:00:00+02:00,141.729
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-26 11:32:03+02:00,2025-06-26 00:00:00+02:00,2025-06-27 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-26 11:32:03+02:00,2025-06-26 00:00:00+02:00,2025-06-27 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-26 11:32:03+02:00,2025-06-26 00:00:00+02:00,2025-06-27 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-29 23:03:12+02:00,2025-06-29 00:00:00+02:00,2025-06-30 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-06-29 23:03:13+02:00,2025-06-29 00:00:00+02:00,2025-06-30 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-01 20:56:20+02:00,2025-07-01 00:00:00+02:00,2025-07-02 00:00:00+02:00,146.613
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-03 01:36:28+02:00,2025-07-02 00:00:00+02:00,2025-07-03 00:00:00+02:00,185.585
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-04 14:13:52+02:00,2025-07-03 00:00:00+02:00,2025-07-04 00:00:00+02:00,336.393
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-05 11:53:09+02:00,2025-07-04 00:00:00+02:00,2025-07-05 00:00:00+02:00,223.274
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-05 23:47:18+02:00,2025-07-05 00:00:00+02:00,2025-07-06 00:00:00+02:00,157.571
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-08 07:51:59+02:00,2025-07-07 00:00:00+02:00,2025-07-08 00:00:00+02:00,199.348
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-08 07:52:07+02:00,2025-07-06 00:00:00+02:00,2025-07-07 00:00:00+02:00,246.154
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-08 20:54:04+02:00,2025-07-08 00:00:00+02:00,2025-07-09 00:00:00+02:00,100.783
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-08 20:54:04+02:00,2025-07-08 00:00:00+02:00,2025-07-09 00:00:00+02:00,100.783
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-10 23:07:20+02:00,2025-07-10 00:00:00+02:00,2025-07-11 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-10 23:07:20+02:00,2025-07-10 00:00:00+02:00,2025-07-11 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-11 13:58:42+02:00,2025-07-11 00:00:00+02:00,2025-07-12 00:00:00+02:00,188.85
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-12 21:12:10+02:00,2025-07-12 00:00:00+02:00,2025-07-13 00:00:00+02:00,23.38
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-13 19:56:42+02:00,2025-07-13 00:00:00+02:00,2025-07-14 00:00:00+02:00,153.529
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-14 20:28:26+02:00,2025-07-14 00:00:00+02:00,2025-07-15 00:00:00+02:00,176.107
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-14 20:28:26+02:00,2025-07-14 00:00:00+02:00,2025-07-15 00:00:00+02:00,176.107
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-18 17:01:55+02:00,2025-07-18 00:00:00+02:00,2025-07-19 00:00:00+02:00,142.245
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-23 16:00:09+02:00,2025-07-23 00:00:00+02:00,2025-07-24 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-23 16:00:09+02:00,2025-07-23 00:00:00+02:00,2025-07-24 00:00:00+02:00,0.0
HKQuantityTypeIdentifierDietaryCarbohydrates,Foodvisor,14149,g,2025-07-28 22:16:47+02:00,2025-07-28 00:00:00+02:00,2025-07-29 00:00:00+02:00,166.585
