type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:45:15+02:00,2025-03-27 20:44:00+02:00,2025-03-27 20:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:49:28+02:00,2025-03-27 20:48:00+02:00,2025-03-27 20:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:50:29+02:00,2025-03-27 20:49:00+02:00,2025-03-27 20:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:51:25+02:00,2025-03-27 20:50:00+02:00,2025-03-27 20:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:52:29+02:00,2025-03-27 20:51:00+02:00,2025-03-27 20:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:53:35+02:00,2025-03-27 20:52:00+02:00,2025-03-27 20:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:54:44+02:00,2025-03-27 20:53:00+02:00,2025-03-27 20:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:55:45+02:00,2025-03-27 20:54:00+02:00,2025-03-27 20:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:56:36+02:00,2025-03-27 20:55:00+02:00,2025-03-27 20:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:57:45+02:00,2025-03-27 20:56:00+02:00,2025-03-27 20:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:58:44+02:00,2025-03-27 20:57:00+02:00,2025-03-27 20:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 20:59:43+02:00,2025-03-27 20:58:00+02:00,2025-03-27 20:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:00:44+02:00,2025-03-27 20:59:00+02:00,2025-03-27 21:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:01:45+02:00,2025-03-27 21:00:00+02:00,2025-03-27 21:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:02:44+02:00,2025-03-27 21:01:00+02:00,2025-03-27 21:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:03:45+02:00,2025-03-27 21:02:00+02:00,2025-03-27 21:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:04:34+02:00,2025-03-27 21:03:00+02:00,2025-03-27 21:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:05:37+02:00,2025-03-27 21:04:00+02:00,2025-03-27 21:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:06:44+02:00,2025-03-27 21:05:00+02:00,2025-03-27 21:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:12:21+02:00,2025-03-27 21:11:00+02:00,2025-03-27 21:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:13:22+02:00,2025-03-27 21:12:00+02:00,2025-03-27 21:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:14:28+02:00,2025-03-27 21:13:00+02:00,2025-03-27 21:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:15:22+02:00,2025-03-27 21:14:00+02:00,2025-03-27 21:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:16:21+02:00,2025-03-27 21:15:00+02:00,2025-03-27 21:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:17:30+02:00,2025-03-27 21:16:00+02:00,2025-03-27 21:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:18:28+02:00,2025-03-27 21:17:00+02:00,2025-03-27 21:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:19:22+02:00,2025-03-27 21:18:00+02:00,2025-03-27 21:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:20:21+02:00,2025-03-27 21:19:00+02:00,2025-03-27 21:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:21:22+02:00,2025-03-27 21:20:00+02:00,2025-03-27 21:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:22:18+02:00,2025-03-27 21:21:00+02:00,2025-03-27 21:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:23:29+02:00,2025-03-27 21:22:00+02:00,2025-03-27 21:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:24:28+02:00,2025-03-27 21:23:00+02:00,2025-03-27 21:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:25:29+02:00,2025-03-27 21:24:00+02:00,2025-03-27 21:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:26:28+02:00,2025-03-27 21:25:00+02:00,2025-03-27 21:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:27:29+02:00,2025-03-27 21:26:00+02:00,2025-03-27 21:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:28:20+02:00,2025-03-27 21:27:00+02:00,2025-03-27 21:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:29:22+02:00,2025-03-27 21:28:00+02:00,2025-03-27 21:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:30:28+02:00,2025-03-27 21:29:00+02:00,2025-03-27 21:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:31:29+02:00,2025-03-27 21:30:00+02:00,2025-03-27 21:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:32:18+02:00,2025-03-27 21:31:00+02:00,2025-03-27 21:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:33:24+02:00,2025-03-27 21:32:00+02:00,2025-03-27 21:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:34:18+02:00,2025-03-27 21:33:00+02:00,2025-03-27 21:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:35:21+02:00,2025-03-27 21:34:00+02:00,2025-03-27 21:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:36:20+02:00,2025-03-27 21:35:00+02:00,2025-03-27 21:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:37:22+02:00,2025-03-27 21:36:00+02:00,2025-03-27 21:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:38:20+02:00,2025-03-27 21:37:00+02:00,2025-03-27 21:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:39:21+02:00,2025-03-27 21:38:00+02:00,2025-03-27 21:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:40:28+02:00,2025-03-27 21:39:00+02:00,2025-03-27 21:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:41:21+02:00,2025-03-27 21:40:00+02:00,2025-03-27 21:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:42:28+02:00,2025-03-27 21:41:00+02:00,2025-03-27 21:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:43:24+02:00,2025-03-27 21:42:00+02:00,2025-03-27 21:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:44:20+02:00,2025-03-27 21:43:00+02:00,2025-03-27 21:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:45:24+02:00,2025-03-27 21:44:00+02:00,2025-03-27 21:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:46:28+02:00,2025-03-27 21:45:00+02:00,2025-03-27 21:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:47:26+02:00,2025-03-27 21:46:00+02:00,2025-03-27 21:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:48:20+02:00,2025-03-27 21:47:00+02:00,2025-03-27 21:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:49:29+02:00,2025-03-27 21:48:00+02:00,2025-03-27 21:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:50:28+02:00,2025-03-27 21:49:00+02:00,2025-03-27 21:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 21:51:29+02:00,2025-03-27 21:50:00+02:00,2025-03-27 21:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-27 23:37:56+02:00,2025-03-27 23:33:00+02:00,2025-03-27 23:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 08:28:53+02:00,2025-03-28 08:27:00+02:00,2025-03-28 08:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 08:29:55+02:00,2025-03-28 08:28:00+02:00,2025-03-28 08:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 08:31:42+02:00,2025-03-28 08:29:00+02:00,2025-03-28 08:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 09:05:00+02:00,2025-03-28 09:00:00+02:00,2025-03-28 09:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 09:05:00+02:00,2025-03-28 09:01:00+02:00,2025-03-28 09:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 09:40:25+02:00,2025-03-28 09:37:00+02:00,2025-03-28 09:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:19:31+02:00,2025-03-28 12:18:00+02:00,2025-03-28 12:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:21:25+02:00,2025-03-28 12:19:00+02:00,2025-03-28 12:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:21:25+02:00,2025-03-28 12:20:00+02:00,2025-03-28 12:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:23:00+02:00,2025-03-28 12:21:00+02:00,2025-03-28 12:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:27:10+02:00,2025-03-28 12:22:00+02:00,2025-03-28 12:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:29:07+02:00,2025-03-28 12:28:00+02:00,2025-03-28 12:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:30:11+02:00,2025-03-28 12:29:00+02:00,2025-03-28 12:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:31:05+02:00,2025-03-28 12:30:00+02:00,2025-03-28 12:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:36:06+02:00,2025-03-28 12:31:00+02:00,2025-03-28 12:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 12:36:06+02:00,2025-03-28 12:32:00+02:00,2025-03-28 12:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 16:20:29+02:00,2025-03-28 16:19:00+02:00,2025-03-28 16:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 16:21:27+02:00,2025-03-28 16:20:00+02:00,2025-03-28 16:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 16:25:02+02:00,2025-03-28 16:21:00+02:00,2025-03-28 16:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:34:22+02:00,2025-03-28 17:33:00+02:00,2025-03-28 17:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:35:51+02:00,2025-03-28 17:34:00+02:00,2025-03-28 17:35:00+02:00,1
